day of year,day,month,year,temperature min,temperature max,date,filename
217,5,8,0,64.37374877929688,79.1675033569336,,C:\Users\Travis Collier\Desktop\proj\ddtool\testfiles\LAAR18
218,6,8,0,64.0574951171875,77.51374816894531,,C:\Users\Travis Collier\Desktop\proj\ddtool\testfiles\LAAR18
219,7,8,0,63.6875,78.05374908447266,,C:\Users\Travis Collier\Desktop\proj\ddtool\testfiles\LAAR18
220,8,8,0,64.27000427246094,79.37750244140625,,C:\Users\Travis Collier\Desktop\proj\ddtool\testfiles\LAAR18
221,9,8,0,65.27749633789062,79.43499755859375,,C:\Users\Travis Collier\Desktop\proj\ddtool\testfiles\LAAR18
222,10,8,0,64.81999969482422,79.23750305175781,,C:\Users\Travis Collier\Desktop\proj\ddtool\testfiles\LAAR18
223,11,8,0,63.11375045776367,77.8187484741211,,C:\Users\Travis Collier\Desktop\proj\ddtool\testfiles\LAAR18
224,12,8,0,63.85750198364258,79.56625366210938,,C:\Users\Travis Collier\Desktop\proj\ddtool\testfiles\LAAR18
225,13,8,0,63.04999923706055,77.85791778564453,,C:\Users\Travis Collier\Desktop\proj\ddtool\testfiles\LAAR18
226,14,8,0,63.13541793823242,78.70458221435547,,C:\Users\Travis Collier\Desktop\proj\ddtool\testfiles\LAAR18
227,15,8,0,63.58416748046875,80.76458740234375,,C:\Users\Travis Collier\Desktop\proj\ddtool\testfiles\LAAR18
228,16,8,0,63.11666488647461,80.43250274658203,,C:\Users\Travis Collier\Desktop\proj\ddtool\testfiles\LAAR18
229,17,8,0,62.56416702270508,80.15666198730469,,C:\Users\Travis Collier\Desktop\proj\ddtool\testfiles\LAAR18
230,18,8,0,62.05458450317383,80.5183334350586,,C:\Users\Travis Collier\Desktop\proj\ddtool\testfiles\LAAR18
231,19,8,0,63.52000045776367,78.60375213623047,,C:\Users\Travis Collier\Desktop\proj\ddtool\testfiles\LAAR18
232,20,8,0,64.72875213623047,83.73875427246094,,C:\Users\Travis Collier\Desktop\proj\ddtool\testfiles\LAAR18
233,21,8,0,63.37750244140625,79.98374938964844,,C:\Users\Travis Collier\Desktop\proj\ddtool\testfiles\LAAR18
234,22,8,0,64.49250030517578,84.72000122070312,,C:\Users\Travis Collier\Desktop\proj\ddtool\testfiles\LAAR18
235,23,8,0,64.67625427246094,86.30249786376953,,C:\Users\Travis Collier\Desktop\proj\ddtool\testfiles\LAAR18
236,24,8,0,63.89249801635742,84.93374633789062,,C:\Users\Travis Collier\Desktop\proj\ddtool\testfiles\LAAR18
237,25,8,0,62.0837516784668,84.30999755859375,,C:\Users\Travis Collier\Desktop\proj\ddtool\testfiles\LAAR18
238,26,8,0,63.75642776489258,85.28517150878906,,C:\Users\Travis Collier\Desktop\proj\ddtool\testfiles\LAAR18
239,27,8,0,67.48625183105469,86.90267181396484,,C:\Users\Travis Collier\Desktop\proj\ddtool\testfiles\LAAR18
240,28,8,0,68.86249542236328,84.29374694824219,,C:\Users\Travis Collier\Desktop\proj\ddtool\testfiles\LAAR18
241,29,8,0,65.63999938964844,85.78125762939453,,C:\Users\Travis Collier\Desktop\proj\ddtool\testfiles\LAAR18
242,30,8,0,67.67375183105469,87.12625122070312,,C:\Users\Travis Collier\Desktop\proj\ddtool\testfiles\LAAR18
243,31,8,0,70.58749389648438,86.76375579833984,,C:\Users\Travis Collier\Desktop\proj\ddtool\testfiles\LAAR18
244,1,9,0,69.77124786376953,83.39875793457031,,C:\Users\Travis Collier\Desktop\proj\ddtool\testfiles\LAAR18
245,2,9,0,67.38749694824219,83.62374877929688,,C:\Users\Travis Collier\Desktop\proj\ddtool\testfiles\LAAR18
246,3,9,0,68.00375366210938,83.8187484741211,,C:\Users\Travis Collier\Desktop\proj\ddtool\testfiles\LAAR18
247,4,9,0,67.80000305175781,82.46499633789062,,C:\Users\Travis Collier\Desktop\proj\ddtool\testfiles\LAAR18
248,5,9,0,68.42375183105469,82.53874206542969,,C:\Users\Travis Collier\Desktop\proj\ddtool\testfiles\LAAR18
249,6,9,0,67.22000122070312,85.71500396728516,,C:\Users\Travis Collier\Desktop\proj\ddtool\testfiles\LAAR18
250,7,9,0,67.2437515258789,87.13749694824219,,C:\Users\Travis Collier\Desktop\proj\ddtool\testfiles\LAAR18
251,8,9,0,67.92500305175781,83.17499542236328,,C:\Users\Travis Collier\Desktop\proj\ddtool\testfiles\LAAR18
252,9,9,0,65.4937515258789,79.19999694824219,,C:\Users\Travis Collier\Desktop\proj\ddtool\testfiles\LAAR18
253,10,9,0,63.84375,80.2125015258789,,C:\Users\Travis Collier\Desktop\proj\ddtool\testfiles\LAAR18
254,11,9,0,64.63749694824219,81.17500305175781,,C:\Users\Travis Collier\Desktop\proj\ddtool\testfiles\LAAR18
255,12,9,0,64.41874694824219,81.59375,,C:\Users\Travis Collier\Desktop\proj\ddtool\testfiles\LAAR18
256,13,9,0,65.27812194824219,81.1875,,C:\Users\Travis Collier\Desktop\proj\ddtool\testfiles\LAAR18
257,14,9,0,66.01249694824219,82.91875457763672,,C:\Users\Travis Collier\Desktop\proj\ddtool\testfiles\LAAR18
258,15,9,0,65.73749542236328,85.4312515258789,,C:\Users\Travis Collier\Desktop\proj\ddtool\testfiles\LAAR18
259,16,9,0,67.21875,85.90625,,C:\Users\Travis Collier\Desktop\proj\ddtool\testfiles\LAAR18
260,17,9,0,66.42499542236328,82.71875,,C:\Users\Travis Collier\Desktop\proj\ddtool\testfiles\LAAR18
261,18,9,0,64.4749984741211,79.0999984741211,,C:\Users\Travis Collier\Desktop\proj\ddtool\testfiles\LAAR18
262,19,9,0,63.4375,79.26875305175781,,C:\Users\Travis Collier\Desktop\proj\ddtool\testfiles\LAAR18
263,20,9,0,65.40625,76.72500610351562,,C:\Users\Travis Collier\Desktop\proj\ddtool\testfiles\LAAR18
264,21,9,0,66.5625,80.43875122070312,,C:\Users\Travis Collier\Desktop\proj\ddtool\testfiles\LAAR18
265,22,9,0,63.84375,79.61250305175781,,C:\Users\Travis Collier\Desktop\proj\ddtool\testfiles\LAAR18
266,23,9,0,63.0625,83.27499389648438,,C:\Users\Travis Collier\Desktop\proj\ddtool\testfiles\LAAR18
267,24,9,0,61.78750228881836,82.58124542236328,,C:\Users\Travis Collier\Desktop\proj\ddtool\testfiles\LAAR18
268,25,9,0,64.390625,82.375,,C:\Users\Travis Collier\Desktop\proj\ddtool\testfiles\LAAR18
269,26,9,0,63.525001525878906,80.625,,C:\Users\Travis Collier\Desktop\proj\ddtool\testfiles\LAAR18
270,27,9,0,62.849998474121094,84.51875305175781,,C:\Users\Travis Collier\Desktop\proj\ddtool\testfiles\LAAR18
271,28,9,0,65.5374984741211,83.32499694824219,,C:\Users\Travis Collier\Desktop\proj\ddtool\testfiles\LAAR18
272,29,9,0,62.70000076293945,83.0,,C:\Users\Travis Collier\Desktop\proj\ddtool\testfiles\LAAR18
273,30,9,0,65.3125,85.45625305175781,,C:\Users\Travis Collier\Desktop\proj\ddtool\testfiles\LAAR18
274,1,10,0,63.22249984741211,82.15625,,C:\Users\Travis Collier\Desktop\proj\ddtool\testfiles\LAAR18
275,2,10,0,65.625,79.52499389648438,,C:\Users\Travis Collier\Desktop\proj\ddtool\testfiles\LAAR18
276,3,10,0,64.04999542236328,76.4000015258789,,C:\Users\Travis Collier\Desktop\proj\ddtool\testfiles\LAAR18
277,4,10,0,64.72500610351562,82.4749984741211,,C:\Users\Travis Collier\Desktop\proj\ddtool\testfiles\LAAR18
278,5,10,0,62.51249694824219,83.7906265258789,,C:\Users\Travis Collier\Desktop\proj\ddtool\testfiles\LAAR18
279,6,10,0,62.53499984741211,84.0562515258789,,C:\Users\Travis Collier\Desktop\proj\ddtool\testfiles\LAAR18
280,7,10,0,63.25,83.4625015258789,,C:\Users\Travis Collier\Desktop\proj\ddtool\testfiles\LAAR18
281,8,10,0,61.14999771118164,81.0062484741211,,C:\Users\Travis Collier\Desktop\proj\ddtool\testfiles\LAAR18
282,9,10,0,61.9224967956543,77.0374984741211,,C:\Users\Travis Collier\Desktop\proj\ddtool\testfiles\LAAR18
283,10,10,0,59.2400016784668,78.44625091552734,,C:\Users\Travis Collier\Desktop\proj\ddtool\testfiles\LAAR18
284,11,10,0,60.189998626708984,78.28125,,C:\Users\Travis Collier\Desktop\proj\ddtool\testfiles\LAAR18
285,12,10,0,61.41124725341797,78.04374694824219,,C:\Users\Travis Collier\Desktop\proj\ddtool\testfiles\LAAR18
286,13,10,0,62.342498779296875,77.57749938964844,,C:\Users\Travis Collier\Desktop\proj\ddtool\testfiles\LAAR18
287,14,10,0,60.258750915527344,77.67750549316406,,C:\Users\Travis Collier\Desktop\proj\ddtool\testfiles\LAAR18
288,15,10,0,60.28499984741211,79.32624816894531,,C:\Users\Travis Collier\Desktop\proj\ddtool\testfiles\LAAR18
289,16,10,0,61.66875076293945,80.02875518798828,,C:\Users\Travis Collier\Desktop\proj\ddtool\testfiles\LAAR18
290,17,10,0,61.78375244140625,78.79999542236328,,C:\Users\Travis Collier\Desktop\proj\ddtool\testfiles\LAAR18
291,18,10,0,60.053749084472656,77.71249389648438,,C:\Users\Travis Collier\Desktop\proj\ddtool\testfiles\LAAR18
292,19,10,0,59.109375,77.9324951171875,,C:\Users\Travis Collier\Desktop\proj\ddtool\testfiles\LAAR18
293,20,10,0,59.69625473022461,80.70875549316406,,C:\Users\Travis Collier\Desktop\proj\ddtool\testfiles\LAAR18
294,21,10,0,60.41374969482422,81.25250244140625,,C:\Users\Travis Collier\Desktop\proj\ddtool\testfiles\LAAR18
295,22,10,0,59.349998474121094,80.9625015258789,,C:\Users\Travis Collier\Desktop\proj\ddtool\testfiles\LAAR18
296,23,10,0,59.97249984741211,79.27749633789062,,C:\Users\Travis Collier\Desktop\proj\ddtool\testfiles\LAAR18
297,24,10,0,60.89375305175781,78.57249450683594,,C:\Users\Travis Collier\Desktop\proj\ddtool\testfiles\LAAR18
298,25,10,0,61.04125213623047,76.76249694824219,,C:\Users\Travis Collier\Desktop\proj\ddtool\testfiles\LAAR18
299,26,10,0,58.91374969482422,75.74500274658203,,C:\Users\Travis Collier\Desktop\proj\ddtool\testfiles\LAAR18
300,27,10,0,57.19249725341797,74.90750122070312,,C:\Users\Travis Collier\Desktop\proj\ddtool\testfiles\LAAR18
301,28,10,0,58.67500305175781,75.26875305175781,,C:\Users\Travis Collier\Desktop\proj\ddtool\testfiles\LAAR18
302,29,10,0,58.06875228881836,76.57499694824219,,C:\Users\Travis Collier\Desktop\proj\ddtool\testfiles\LAAR18
303,30,10,0,57.662498474121094,75.66875457763672,,C:\Users\Travis Collier\Desktop\proj\ddtool\testfiles\LAAR18
304,31,10,0,59.01874923706055,71.66250610351562,,C:\Users\Travis Collier\Desktop\proj\ddtool\testfiles\LAAR18
305,1,11,0,56.16874694824219,73.83124542236328,,C:\Users\Travis Collier\Desktop\proj\ddtool\testfiles\LAAR18
306,2,11,0,59.45624923706055,73.875,,C:\Users\Travis Collier\Desktop\proj\ddtool\testfiles\LAAR18
307,3,11,0,55.82500076293945,74.2874984741211,,C:\Users\Travis Collier\Desktop\proj\ddtool\testfiles\LAAR18
308,4,11,0,54.95625305175781,75.875,,C:\Users\Travis Collier\Desktop\proj\ddtool\testfiles\LAAR18
309,5,11,0,55.204376220703125,79.64375305175781,,C:\Users\Travis Collier\Desktop\proj\ddtool\testfiles\LAAR18
310,6,11,0,56.76875305175781,82.57499694824219,,C:\Users\Travis Collier\Desktop\proj\ddtool\testfiles\LAAR18
311,7,11,0,58.025001525878906,80.86250305175781,,C:\Users\Travis Collier\Desktop\proj\ddtool\testfiles\LAAR18
312,8,11,0,57.15625,80.07499694824219,,C:\Users\Travis Collier\Desktop\proj\ddtool\testfiles\LAAR18
313,9,11,0,57.01250076293945,79.3125,,C:\Users\Travis Collier\Desktop\proj\ddtool\testfiles\LAAR18
314,10,11,0,59.86250305175781,78.48749542236328,,C:\Users\Travis Collier\Desktop\proj\ddtool\testfiles\LAAR18
315,11,11,0,59.381248474121094,77.0625,,C:\Users\Travis Collier\Desktop\proj\ddtool\testfiles\LAAR18
316,12,11,0,58.8125,74.94375610351562,,C:\Users\Travis Collier\Desktop\proj\ddtool\testfiles\LAAR18
317,13,11,0,57.474998474121094,79.26875305175781,,C:\Users\Travis Collier\Desktop\proj\ddtool\testfiles\LAAR18
318,14,11,0,60.162498474121094,81.5562515258789,,C:\Users\Travis Collier\Desktop\proj\ddtool\testfiles\LAAR18
319,15,11,0,59.86249923706055,74.6312484741211,,C:\Users\Travis Collier\Desktop\proj\ddtool\testfiles\LAAR18
320,16,11,0,55.056251525878906,71.8125,,C:\Users\Travis Collier\Desktop\proj\ddtool\testfiles\LAAR18
321,17,11,0,53.912498474121094,72.84375,,C:\Users\Travis Collier\Desktop\proj\ddtool\testfiles\LAAR18
322,18,11,0,53.750003814697266,71.9625015258789,,C:\Users\Travis Collier\Desktop\proj\ddtool\testfiles\LAAR18
323,19,11,0,54.61249542236328,73.28750610351562,,C:\Users\Travis Collier\Desktop\proj\ddtool\testfiles\LAAR18
324,20,11,0,53.67499923706055,67.2125015258789,,C:\Users\Travis Collier\Desktop\proj\ddtool\testfiles\LAAR18
325,21,11,0,54.631248474121094,65.625,,C:\Users\Travis Collier\Desktop\proj\ddtool\testfiles\LAAR18
326,22,11,0,53.875,68.875,,C:\Users\Travis Collier\Desktop\proj\ddtool\testfiles\LAAR18
327,23,11,0,53.48750305175781,72.17500305175781,,C:\Users\Travis Collier\Desktop\proj\ddtool\testfiles\LAAR18
328,24,11,0,51.662498474121094,72.0,,C:\Users\Travis Collier\Desktop\proj\ddtool\testfiles\LAAR18
329,25,11,0,50.8125,76.30000305175781,,C:\Users\Travis Collier\Desktop\proj\ddtool\testfiles\LAAR18
330,26,11,0,51.76874542236328,81.20625305175781,,C:\Users\Travis Collier\Desktop\proj\ddtool\testfiles\LAAR18
331,27,11,0,52.982810974121094,76.21562194824219,,C:\Users\Travis Collier\Desktop\proj\ddtool\testfiles\LAAR18
332,28,11,0,51.75,74.66874694824219,,C:\Users\Travis Collier\Desktop\proj\ddtool\testfiles\LAAR18
333,29,11,0,51.173439025878906,73.7437515258789,,C:\Users\Travis Collier\Desktop\proj\ddtool\testfiles\LAAR18
334,30,11,0,52.667816162109375,70.55656433105469,,C:\Users\Travis Collier\Desktop\proj\ddtool\testfiles\LAAR18
335,1,12,0,50.1662483215332,71.25250244140625,,C:\Users\Travis Collier\Desktop\proj\ddtool\testfiles\LAAR18
336,2,12,0,52.49625015258789,70.46125030517578,,C:\Users\Travis Collier\Desktop\proj\ddtool\testfiles\LAAR18
337,3,12,0,55.22500228881836,67.77499389648438,,C:\Users\Travis Collier\Desktop\proj\ddtool\testfiles\LAAR18
338,4,12,0,50.349998474121094,67.1500015258789,,C:\Users\Travis Collier\Desktop\proj\ddtool\testfiles\LAAR18
339,5,12,0,49.375,68.7750015258789,,C:\Users\Travis Collier\Desktop\proj\ddtool\testfiles\LAAR18
340,6,12,0,49.94999694824219,68.9000015258789,,C:\Users\Travis Collier\Desktop\proj\ddtool\testfiles\LAAR18
341,7,12,0,51.92499923706055,69.25,,C:\Users\Travis Collier\Desktop\proj\ddtool\testfiles\LAAR18
342,8,12,0,50.72500228881836,69.14999389648438,,C:\Users\Travis Collier\Desktop\proj\ddtool\testfiles\LAAR18
343,9,12,0,49.97500228881836,69.17500305175781,,C:\Users\Travis Collier\Desktop\proj\ddtool\testfiles\LAAR18
344,10,12,0,49.23749923706055,67.9000015258789,,C:\Users\Travis Collier\Desktop\proj\ddtool\testfiles\LAAR18
345,11,12,0,52.275001525878906,65.875,,C:\Users\Travis Collier\Desktop\proj\ddtool\testfiles\LAAR18
346,12,12,0,53.57500076293945,66.25,,C:\Users\Travis Collier\Desktop\proj\ddtool\testfiles\LAAR18
347,13,12,0,50.150001525878906,65.875,,C:\Users\Travis Collier\Desktop\proj\ddtool\testfiles\LAAR18
348,14,12,0,48.75,66.14999389648438,,C:\Users\Travis Collier\Desktop\proj\ddtool\testfiles\LAAR18
349,15,12,0,47.42499923706055,68.79999542236328,,C:\Users\Travis Collier\Desktop\proj\ddtool\testfiles\LAAR18
350,16,12,0,47.85041809082031,65.37083435058594,,C:\Users\Travis Collier\Desktop\proj\ddtool\testfiles\LAAR18
351,17,12,0,49.280418395996094,62.1158332824707,,C:\Users\Travis Collier\Desktop\proj\ddtool\testfiles\LAAR18
352,18,12,0,49.953330993652344,66.46124267578125,,C:\Users\Travis Collier\Desktop\proj\ddtool\testfiles\LAAR18
353,19,12,0,47.301246643066406,65.78416442871094,,C:\Users\Travis Collier\Desktop\proj\ddtool\testfiles\LAAR18
354,20,12,0,45.66749954223633,64.83875274658203,,C:\Users\Travis Collier\Desktop\proj\ddtool\testfiles\LAAR18
355,21,12,0,46.6875,66.22916412353516,,C:\Users\Travis Collier\Desktop\proj\ddtool\testfiles\LAAR18
356,22,12,0,51.724998474121094,63.37083435058594,,C:\Users\Travis Collier\Desktop\proj\ddtool\testfiles\LAAR18
357,23,12,0,48.570831298828125,66.43125915527344,,C:\Users\Travis Collier\Desktop\proj\ddtool\testfiles\LAAR18
358,24,12,0,47.91041564941406,66.69166564941406,,C:\Users\Travis Collier\Desktop\proj\ddtool\testfiles\LAAR18
359,25,12,0,47.15208435058594,64.62916564941406,,C:\Users\Travis Collier\Desktop\proj\ddtool\testfiles\LAAR18
360,26,12,0,45.60625076293945,63.50208282470703,,C:\Users\Travis Collier\Desktop\proj\ddtool\testfiles\LAAR18
361,27,12,0,43.787498474121094,65.82708740234375,,C:\Users\Travis Collier\Desktop\proj\ddtool\testfiles\LAAR18
362,28,12,0,45.29791259765625,68.28125,,C:\Users\Travis Collier\Desktop\proj\ddtool\testfiles\LAAR18
363,29,12,0,46.687496185302734,68.97166442871094,,C:\Users\Travis Collier\Desktop\proj\ddtool\testfiles\LAAR18
364,30,12,0,46.75583267211914,68.07708740234375,,C:\Users\Travis Collier\Desktop\proj\ddtool\testfiles\LAAR18
365,31,12,0,45.84375,66.6916732788086,,C:\Users\Travis Collier\Desktop\proj\ddtool\testfiles\LAAR18
1,1,1,17,42.70000076293945,60.20000076293945,2017-01-01,C:\Users\Travis Collier\Desktop\proj\ddtool\testfiles\LAAR17
2,2,1,17,52.0,58.29999923706055,2017-01-02,C:\Users\Travis Collier\Desktop\proj\ddtool\testfiles\LAAR17
3,3,1,17,49.099998474121094,59.599998474121094,2017-01-03,C:\Users\Travis Collier\Desktop\proj\ddtool\testfiles\LAAR17
4,4,1,17,48.20000076293945,61.900001525878906,2017-01-04,C:\Users\Travis Collier\Desktop\proj\ddtool\testfiles\LAAR17
5,5,1,17,49.29999923706055,58.099998474121094,2017-01-05,C:\Users\Travis Collier\Desktop\proj\ddtool\testfiles\LAAR17
6,6,1,17,47.400001525878906,56.70000076293945,2017-01-06,C:\Users\Travis Collier\Desktop\proj\ddtool\testfiles\LAAR17
7,7,1,17,46.29999923706055,58.0,2017-01-07,C:\Users\Travis Collier\Desktop\proj\ddtool\testfiles\LAAR17
8,8,1,17,45.0,63.29999923706055,2017-01-08,C:\Users\Travis Collier\Desktop\proj\ddtool\testfiles\LAAR17
9,9,1,17,46.29999923706055,60.70000076293945,2017-01-09,C:\Users\Travis Collier\Desktop\proj\ddtool\testfiles\LAAR17
10,10,1,17,52.20000076293945,63.0,2017-01-10,C:\Users\Travis Collier\Desktop\proj\ddtool\testfiles\LAAR17
11,11,1,17,47.099998474121094,63.599998474121094,2017-01-11,C:\Users\Travis Collier\Desktop\proj\ddtool\testfiles\LAAR17
12,12,1,17,44.29999923706055,68.80000305175781,2017-01-12,C:\Users\Travis Collier\Desktop\proj\ddtool\testfiles\LAAR17
13,13,1,17,44.400001525878906,64.5999984741211,2017-01-13,C:\Users\Travis Collier\Desktop\proj\ddtool\testfiles\LAAR17
14,14,1,17,49.29999923706055,63.900001525878906,2017-01-14,C:\Users\Travis Collier\Desktop\proj\ddtool\testfiles\LAAR17
15,15,1,17,49.70000076293945,64.69999694824219,2017-01-15,C:\Users\Travis Collier\Desktop\proj\ddtool\testfiles\LAAR17
16,16,1,17,54.5,65.80000305175781,2017-01-16,C:\Users\Travis Collier\Desktop\proj\ddtool\testfiles\LAAR17
17,17,1,17,48.900001525878906,67.5,2017-01-17,C:\Users\Travis Collier\Desktop\proj\ddtool\testfiles\LAAR17
18,18,1,17,55.29999923706055,62.099998474121094,2017-01-18,C:\Users\Travis Collier\Desktop\proj\ddtool\testfiles\LAAR17
19,19,1,17,51.099998474121094,55.79999923706055,2017-01-19,C:\Users\Travis Collier\Desktop\proj\ddtool\testfiles\LAAR17
20,20,1,17,44.29999923706055,61.5,2017-01-20,C:\Users\Travis Collier\Desktop\proj\ddtool\testfiles\LAAR17
21,21,1,17,49.79999923706055,55.0,2017-01-21,C:\Users\Travis Collier\Desktop\proj\ddtool\testfiles\LAAR17
22,22,1,17,48.0,53.70000076293945,2017-01-22,C:\Users\Travis Collier\Desktop\proj\ddtool\testfiles\LAAR17
23,23,1,17,40.599998474121094,56.900001525878906,2017-01-23,C:\Users\Travis Collier\Desktop\proj\ddtool\testfiles\LAAR17
24,24,1,17,41.0,59.70000076293945,2017-01-24,C:\Users\Travis Collier\Desktop\proj\ddtool\testfiles\LAAR17
25,25,1,17,41.5,63.0,2017-01-25,C:\Users\Travis Collier\Desktop\proj\ddtool\testfiles\LAAR17
26,26,1,17,44.70000076293945,62.29999923706055,2017-01-26,C:\Users\Travis Collier\Desktop\proj\ddtool\testfiles\LAAR17
27,27,1,17,41.599998474121094,72.4000015258789,2017-01-27,C:\Users\Travis Collier\Desktop\proj\ddtool\testfiles\LAAR17
28,28,1,17,47.20000076293945,78.30000305175781,2017-01-28,C:\Users\Travis Collier\Desktop\proj\ddtool\testfiles\LAAR17
29,29,1,17,51.900001525878906,79.9000015258789,2017-01-29,C:\Users\Travis Collier\Desktop\proj\ddtool\testfiles\LAAR17
30,30,1,17,51.099998474121094,65.4000015258789,2017-01-30,C:\Users\Travis Collier\Desktop\proj\ddtool\testfiles\LAAR17
31,31,1,17,54.0,76.4000015258789,2017-01-31,C:\Users\Travis Collier\Desktop\proj\ddtool\testfiles\LAAR17
32,1,2,17,47.70000076293945,71.69999694824219,2017-02-01,C:\Users\Travis Collier\Desktop\proj\ddtool\testfiles\LAAR17
33,2,2,17,51.29999923706055,67.19999694824219,2017-02-02,C:\Users\Travis Collier\Desktop\proj\ddtool\testfiles\LAAR17
34,3,2,17,54.5,59.70000076293945,2017-02-03,C:\Users\Travis Collier\Desktop\proj\ddtool\testfiles\LAAR17
35,4,2,17,55.099998474121094,64.80000305175781,2017-02-04,C:\Users\Travis Collier\Desktop\proj\ddtool\testfiles\LAAR17
36,5,2,17,54.0,59.79999923706055,2017-02-05,C:\Users\Travis Collier\Desktop\proj\ddtool\testfiles\LAAR17
37,6,2,17,53.20000076293945,59.099998474121094,2017-02-06,C:\Users\Travis Collier\Desktop\proj\ddtool\testfiles\LAAR17
38,7,2,17,56.900001525878906,62.79999923706055,2017-02-07,C:\Users\Travis Collier\Desktop\proj\ddtool\testfiles\LAAR17
39,8,2,17,59.20000076293945,70.80000305175781,2017-02-08,C:\Users\Travis Collier\Desktop\proj\ddtool\testfiles\LAAR17
40,9,2,17,57.5,72.4000015258789,2017-02-09,C:\Users\Travis Collier\Desktop\proj\ddtool\testfiles\LAAR17
41,10,2,17,57.79999923706055,64.4000015258789,2017-02-10,C:\Users\Travis Collier\Desktop\proj\ddtool\testfiles\LAAR17
42,11,2,17,55.29999923706055,62.599998474121094,2017-02-11,C:\Users\Travis Collier\Desktop\proj\ddtool\testfiles\LAAR17
43,12,2,17,48.79999923706055,72.5999984741211,2017-02-12,C:\Users\Travis Collier\Desktop\proj\ddtool\testfiles\LAAR17
44,13,2,17,52.29999923706055,73.5999984741211,2017-02-13,C:\Users\Travis Collier\Desktop\proj\ddtool\testfiles\LAAR17
45,14,2,17,53.5,71.0999984741211,2017-02-14,C:\Users\Travis Collier\Desktop\proj\ddtool\testfiles\LAAR17
46,15,2,17,52.5,74.5,2017-02-15,C:\Users\Travis Collier\Desktop\proj\ddtool\testfiles\LAAR17
47,16,2,17,49.900001525878906,66.0,2017-02-16,C:\Users\Travis Collier\Desktop\proj\ddtool\testfiles\LAAR17
48,17,2,17,52.29999923706055,59.0,2017-02-17,C:\Users\Travis Collier\Desktop\proj\ddtool\testfiles\LAAR17
49,18,2,17,51.29999923706055,60.29999923706055,2017-02-18,C:\Users\Travis Collier\Desktop\proj\ddtool\testfiles\LAAR17
50,19,2,17,52.900001525878906,62.20000076293945,2017-02-19,C:\Users\Travis Collier\Desktop\proj\ddtool\testfiles\LAAR17
51,20,2,17,53.70000076293945,62.099998474121094,2017-02-20,C:\Users\Travis Collier\Desktop\proj\ddtool\testfiles\LAAR17
52,21,2,17,57.20000076293945,67.4000015258789,2017-02-21,C:\Users\Travis Collier\Desktop\proj\ddtool\testfiles\LAAR17
53,22,2,17,50.0,63.599998474121094,2017-02-22,C:\Users\Travis Collier\Desktop\proj\ddtool\testfiles\LAAR17
54,23,2,17,47.900001525878906,62.900001525878906,2017-02-23,C:\Users\Travis Collier\Desktop\proj\ddtool\testfiles\LAAR17
55,24,2,17,42.900001525878906,62.20000076293945,2017-02-24,C:\Users\Travis Collier\Desktop\proj\ddtool\testfiles\LAAR17
56,25,2,17,42.5,61.099998474121094,2017-02-25,C:\Users\Travis Collier\Desktop\proj\ddtool\testfiles\LAAR17
57,26,2,17,48.099998474121094,57.900001525878906,2017-02-26,C:\Users\Travis Collier\Desktop\proj\ddtool\testfiles\LAAR17
58,27,2,17,51.5,59.79999923706055,2017-02-27,C:\Users\Travis Collier\Desktop\proj\ddtool\testfiles\LAAR17
59,28,2,17,50.0,64.0999984741211,2017-02-28,C:\Users\Travis Collier\Desktop\proj\ddtool\testfiles\LAAR17
60,1,3,17,46.70000076293945,74.5999984741211,2017-03-01,C:\Users\Travis Collier\Desktop\proj\ddtool\testfiles\LAAR17
61,2,3,17,48.900001525878906,78.0999984741211,2017-03-02,C:\Users\Travis Collier\Desktop\proj\ddtool\testfiles\LAAR17
62,3,3,17,52.29999923706055,80.9000015258789,2017-03-03,C:\Users\Travis Collier\Desktop\proj\ddtool\testfiles\LAAR17
63,4,3,17,53.29999923706055,70.19999694824219,2017-03-04,C:\Users\Travis Collier\Desktop\proj\ddtool\testfiles\LAAR17
64,5,3,17,48.79999923706055,60.099998474121094,2017-03-05,C:\Users\Travis Collier\Desktop\proj\ddtool\testfiles\LAAR17
65,6,3,17,46.20000076293945,64.4000015258789,2017-03-06,C:\Users\Travis Collier\Desktop\proj\ddtool\testfiles\LAAR17
66,7,3,17,46.29999923706055,77.0999984741211,2017-03-07,C:\Users\Travis Collier\Desktop\proj\ddtool\testfiles\LAAR17
67,8,3,17,54.599998474121094,80.9000015258789,2017-03-08,C:\Users\Travis Collier\Desktop\proj\ddtool\testfiles\LAAR17
68,9,3,17,54.70000076293945,83.0999984741211,2017-03-09,C:\Users\Travis Collier\Desktop\proj\ddtool\testfiles\LAAR17
69,10,3,17,55.5,80.4000015258789,2017-03-10,C:\Users\Travis Collier\Desktop\proj\ddtool\testfiles\LAAR17
70,11,3,17,53.79999923706055,77.9000015258789,2017-03-11,C:\Users\Travis Collier\Desktop\proj\ddtool\testfiles\LAAR17
71,12,3,17,53.400001525878906,80.4000015258789,2017-03-12,C:\Users\Travis Collier\Desktop\proj\ddtool\testfiles\LAAR17
72,13,3,17,54.599998474121094,77.0999984741211,2017-03-13,C:\Users\Travis Collier\Desktop\proj\ddtool\testfiles\LAAR17
73,14,3,17,52.5,82.30000305175781,2017-03-14,C:\Users\Travis Collier\Desktop\proj\ddtool\testfiles\LAAR17
